BuggedMethods;NumberOfNumbers;NestedIfElseDepth;LongIdentifier;NCSSForThisClass;NumberOfInnerClasses;ComplexConditional;ExecutableStatementCount;NumberOfTryCatch;NumberOfUniqueWords;NumberOfPrivateMethod;IntensiveCoupling;WMC_CK;NCSSForThisMethod;NumberOfStringLiterals;LongMethod_Organic_x;IsConstructor;NumberOfModifiers;AbstractFunctionCallFromConstructor;NPathComplexity;RFC;NCSSForThisFile;NumberOfVariables;ComplexMethod;NumberOfParameters_CK;EmptyCatchClause;ClassDataAbstractionCoupling;FileLength;NumberOfPublicMethods_Checkstyle;ShotgunSurgery;MagicNumber;ThrowsCount;LOCMethod_CK;MessageChain;NestedTryDepth;NumberOfLoops;NumberOfMathOperations;NumberOfPackageMethod;BrainMethod;NumberOfAnonymousClasses;NumberOfLogStatements;AnonymousInnerClassLength;NumberOfComparisons;NumberOfProtectedMethod;ClassFanOutComplexity;MissingDefault;NumberOfLambdas;CyclomaticComplexity;NumberOfAssignments;BooleanExpressionComplexity;FeatureEnvy;CBO;LongStatement;LongParameterList_Organic_x;LongMethod_Organic_y;NumberOfParenthesizedExps;DispersedCoupling;Returns;CyclomaticComplexity_Designite;Maximum Depth;MethodLength;MaxNumberOfNestedBlocks;NumberOfMethods_Checkstyle;NestedForDepth;LongParameterList_Organic_y
False;0.0;0.0;True;0.0;0.0;False;1.0;0.0;9.0;0.0;False;1.0;2.0;0.0;False;False;1.0;False;1.0;1.0;0.0;0.0;False;1.0;False;0.0;0.0;0.0;False;False;0.0;3.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;1.0;0.0;0.0;False;2.0;False;False;False;0.0;False;1.0;1.0;0.0;3.0;0.0;0.0;0.0;False
False;0.0;0.0;True;0.0;0.0;False;1.0;0.0;9.0;0.0;False;1.0;2.0;0.0;False;False;1.0;False;1.0;1.0;0.0;0.0;False;1.0;False;0.0;0.0;0.0;False;False;0.0;3.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;1.0;0.0;0.0;False;2.0;False;False;False;0.0;False;1.0;1.0;0.0;3.0;0.0;0.0;0.0;False
False;0.0;0.0;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;False;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;False;False;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
False;0.0;0.0;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;False;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;False;False;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
False;0.0;0.0;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;False;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;False;False;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
False;0.0;0.0;True;0.0;0.0;False;1.0;0.0;7.0;0.0;False;1.0;2.0;0.0;False;False;1.0;False;1.0;1.0;0.0;0.0;False;1.0;False;0.0;0.0;0.0;False;False;0.0;3.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;1.0;0.0;0.0;False;2.0;False;False;False;0.0;False;1.0;1.0;0.0;3.0;0.0;0.0;0.0;False
False;0.0;0.0;True;0.0;0.0;False;1.0;0.0;8.0;0.0;False;1.0;2.0;0.0;False;False;1.0;False;1.0;1.0;0.0;0.0;False;1.0;False;0.0;0.0;0.0;False;False;0.0;3.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;1.0;0.0;0.0;False;2.0;False;False;False;0.0;False;1.0;1.0;0.0;3.0;0.0;0.0;0.0;False
False;0.0;0.0;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;False;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;False;False;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
False;0.0;0.0;False;0.0;0.0;False;4.0;0.0;12.0;0.0;False;3.0;7.0;0.0;False;False;1.0;False;3.0;3.0;0.0;1.0;False;1.0;False;0.0;0.0;0.0;False;False;1.0;9.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;3.0;1.0;0.0;False;4.0;False;False;False;0.0;False;0.0;3.0;0.0;12.0;1.0;0.0;0.0;False
False;0.0;0.0;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;False;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;False;False;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
False;0.0;0.0;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;False;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;False;False;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
False;0.0;0.0;False;0.0;0.0;False;3.0;0.0;10.0;0.0;False;3.0;6.0;0.0;False;False;1.0;False;3.0;2.0;0.0;0.0;False;1.0;False;0.0;0.0;0.0;False;False;1.0;8.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;3.0;0.0;0.0;False;4.0;False;False;False;0.0;False;0.0;3.0;0.0;10.0;1.0;0.0;0.0;False
False;0.0;0.0;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;False;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;False;False;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
False;0.0;0.0;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;False;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;False;False;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
False;1.0;0.0;False;0.0;0.0;False;5.0;0.0;18.0;0.0;False;3.0;9.0;0.0;False;False;1.0;False;3.0;4.0;0.0;1.0;False;1.0;False;0.0;0.0;0.0;False;False;1.0;12.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;3.0;4.0;0.0;False;5.0;True;False;False;0.0;False;0.0;3.0;0.0;18.0;1.0;0.0;0.0;False
False;0.0;0.0;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;False;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;False;False;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
False;0.0;0.0;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;False;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;False;False;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
False;0.0;0.0;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;False;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;False;False;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
False;0.0;0.0;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;False;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;False;False;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
False;0.0;0.0;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;False;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;False;False;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
False;0.0;0.0;False;37.0;0.0;False;4.0;0.0;6.0;3.0;False;1.0;9.0;0.0;False;True;1.0;False;4.0;0.0;48.0;0.0;False;1.0;False;3.0;127.0;1.0;False;False;1.0;3.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;8.0;False;0.0;4.0;1.0;0.0;False;0.0;False;False;False;0.0;False;0.0;4.0;0.0;14.0;0.0;4.0;0.0;False
False;0.0;0.0;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;False;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;False;False;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
False;0.0;0.0;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;False;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;False;False;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
False;0.0;0.0;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;False;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;False;False;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
False;0.0;0.0;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;False;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;False;False;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
False;0.0;0.0;False;57.0;0.0;False;3.0;0.0;10.0;2.0;False;3.0;6.0;0.0;False;False;1.0;False;3.0;3.0;72.0;0.0;False;1.0;False;2.0;174.0;1.0;False;False;1.0;8.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;10.0;False;0.0;3.0;0.0;0.0;False;1.0;False;False;False;0.0;False;0.0;3.0;0.0;10.0;1.0;3.0;0.0;False
False;0.0;0.0;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;False;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;False;False;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
False;0.0;0.0;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;False;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;False;False;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
False;0.0;0.0;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;False;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;False;False;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
False;0.0;0.0;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;False;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;False;False;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
False;0.0;0.0;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;False;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;False;False;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
False;0.0;0.0;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;False;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;False;False;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
False;0.0;0.0;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;False;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;False;False;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
False;0.0;0.0;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;False;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;False;False;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
False;0.0;0.0;False;0.0;0.0;False;4.0;0.0;18.0;0.0;False;1.0;5.0;1.0;False;False;2.0;False;0.0;4.0;0.0;3.0;False;1.0;False;0.0;0.0;0.0;False;False;0.0;6.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;1.0;3.0;0.0;False;3.0;False;False;False;0.0;False;0.0;1.0;0.0;8.0;0.0;0.0;0.0;False
False;0.0;0.0;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;False;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;False;False;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
False;0.0;0.0;False;44.0;0.0;False;3.0;0.0;10.0;2.0;False;3.0;6.0;0.0;False;False;1.0;False;3.0;3.0;55.0;0.0;False;1.0;False;2.0;146.0;1.0;False;False;1.0;8.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;8.0;False;0.0;3.0;0.0;0.0;False;1.0;False;False;False;0.0;False;0.0;3.0;0.0;10.0;1.0;3.0;0.0;False
False;0.0;0.0;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;False;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;False;False;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
False;0.0;0.0;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;False;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;False;False;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
False;0.0;0.0;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;False;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;False;False;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
False;0.0;0.0;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;False;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;False;False;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
False;0.0;0.0;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;False;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;False;False;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
False;0.0;0.0;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;False;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;False;False;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
False;0.0;0.0;False;0.0;0.0;False;1.0;0.0;4.0;0.0;False;1.0;2.0;0.0;False;False;2.0;False;1.0;1.0;0.0;0.0;False;1.0;False;0.0;0.0;0.0;False;False;0.0;3.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;1.0;0.0;0.0;False;0.0;False;False;False;0.0;False;1.0;1.0;0.0;3.0;0.0;0.0;0.0;False
False;2.0;0.0;False;0.0;0.0;False;13.0;0.0;50.0;0.0;False;7.0;17.0;2.0;False;False;2.0;False;40.0;11.0;0.0;4.0;False;1.0;False;0.0;0.0;0.0;False;False;0.0;24.0;False;0.0;1.0;2.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;7.0;5.0;0.0;False;4.0;True;False;False;0.0;False;2.0;7.0;0.0;42.0;2.0;0.0;0.0;False
False;0.0;0.0;False;0.0;0.0;False;1.0;0.0;2.0;0.0;False;1.0;2.0;0.0;False;False;1.0;False;1.0;1.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;False;False;0.0;3.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;1.0;0.0;0.0;False;0.0;False;False;False;0.0;False;1.0;1.0;2.0;3.0;0.0;0.0;0.0;False
False;0.0;0.0;False;0.0;0.0;True;13.0;0.0;25.0;0.0;False;9.0;17.0;2.0;False;False;1.0;False;44.0;15.0;0.0;5.0;False;1.0;False;0.0;0.0;0.0;False;False;2.0;24.0;False;0.0;1.0;2.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;9.0;5.0;0.0;False;4.0;True;False;False;0.0;False;1.0;7.0;0.0;45.0;3.0;0.0;0.0;False
False;0.0;1.0;False;0.0;0.0;False;1.0;0.0;3.0;0.0;False;1.0;2.0;0.0;False;False;1.0;False;1.0;1.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;False;False;0.0;3.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;1.0;0.0;2.0;False;0.0;False;False;False;0.0;False;1.0;1.0;2.0;3.0;0.0;0.0;0.0;False
False;0.0;0.0;False;0.0;0.0;False;1.0;0.0;4.0;0.0;False;1.0;2.0;0.0;False;False;1.0;False;1.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;False;False;0.0;3.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;1.0;0.0;0.0;False;1.0;False;False;False;0.0;False;1.0;1.0;2.0;3.0;0.0;0.0;0.0;False
False;2.0;0.0;False;0.0;0.0;False;18.0;0.0;39.0;0.0;False;7.0;22.0;2.0;False;False;1.0;False;40.0;16.0;0.0;6.0;True;1.0;False;0.0;0.0;0.0;False;False;2.0;29.0;False;0.0;1.0;2.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;7.0;7.0;0.0;False;4.0;False;False;False;0.0;False;1.0;8.0;0.0;49.0;2.0;0.0;0.0;False
False;2.0;0.0;False;0.0;0.0;False;17.0;0.0;27.0;0.0;False;8.0;21.0;2.0;False;False;1.0;False;72.0;14.0;0.0;6.0;False;1.0;False;0.0;0.0;0.0;False;False;2.0;29.0;False;0.0;1.0;2.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;8.0;7.0;0.0;False;5.0;False;False;False;0.0;False;1.0;0.0;0.0;52.0;2.0;0.0;0.0;False
False;0.0;0.0;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;False;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;False;False;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
False;0.0;0.0;False;0.0;0.0;False;1.0;0.0;4.0;0.0;False;1.0;2.0;0.0;False;False;1.0;False;0.0;0.0;0.0;0.0;False;1.0;False;0.0;0.0;0.0;False;False;0.0;3.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;1.0;1.0;0.0;False;1.0;False;False;False;0.0;False;0.0;1.0;0.0;3.0;0.0;0.0;0.0;False
False;0.0;0.0;False;0.0;0.0;False;2.0;0.0;19.0;0.0;False;3.0;4.0;0.0;False;False;1.0;False;3.0;5.0;0.0;0.0;False;1.0;False;0.0;0.0;0.0;False;False;1.0;6.0;True;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;1.0;0.0;0.0;False;0.0;3.0;0.0;1.0;False;1.0;False;False;False;1.0;False;2.0;2.0;0.0;8.0;1.0;0.0;0.0;False
False;0.0;0.0;False;0.0;0.0;False;1.0;0.0;5.0;0.0;False;1.0;2.0;0.0;False;False;1.0;False;1.0;2.0;0.0;0.0;False;1.0;False;0.0;0.0;0.0;False;False;0.0;3.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;1.0;0.0;0.0;False;2.0;False;False;False;0.0;False;1.0;1.0;0.0;3.0;0.0;0.0;0.0;False
False;0.0;0.0;False;0.0;0.0;False;5.0;0.0;25.0;0.0;False;1.0;6.0;0.0;False;False;1.0;False;1.0;7.0;0.0;1.0;False;1.0;False;0.0;0.0;0.0;False;False;0.0;7.0;True;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;1.0;1.0;0.0;False;2.0;False;False;False;0.0;False;1.0;2.0;0.0;9.0;0.0;0.0;0.0;False
False;0.0;0.0;False;0.0;0.0;False;6.0;0.0;26.0;0.0;False;2.0;8.0;0.0;False;False;1.0;False;2.0;9.0;0.0;1.0;False;1.0;False;0.0;0.0;0.0;False;False;0.0;10.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;1.0;0.0;0.0;False;0.0;2.0;1.0;0.0;False;2.0;False;False;False;0.0;False;1.0;0.0;0.0;14.0;1.0;0.0;0.0;False
False;0.0;0.0;False;0.0;0.0;False;3.0;0.0;13.0;0.0;False;2.0;5.0;1.0;False;False;1.0;False;2.0;7.0;0.0;1.0;False;1.0;False;0.0;0.0;0.0;False;False;0.0;7.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;1.0;0.0;0.0;False;0.0;2.0;1.0;0.0;False;2.0;True;True;False;0.0;False;1.0;4.0;0.0;10.0;1.0;0.0;0.0;True
False;0.0;0.0;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;False;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;False;False;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
False;0.0;0.0;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;False;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;False;False;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
