name;actual;prediction;False_probability;True_probability
crunch-spark\src\it\java\org\apache\crunch\sparkmapsidejoinit.java;False;False;0.985;0.015
crunch-spark\src\it\java\org\apache\crunch\sparkpagerankit.java;False;True;0.439;0.561
crunch-spark\src\it\java\org\apache\crunch\sparkpagerankit.java;False;True;0.412;0.588
crunch-spark\src\it\java\org\apache\crunch\sparkpipelinecallableit.java;True;False;0.981;0.019
crunch-spark\src\it\java\org\apache\crunch\sparksecondarysortit.java;False;False;0.991;0.009
crunch-spark\src\it\java\org\apache\crunch\sparksortit.java;False;False;0.995;0.005
crunch-spark\src\it\java\org\apache\crunch\sparksortit.java;False;False;0.997;0.003
crunch-spark\src\it\java\org\apache\crunch\sparksortit.java;False;False;0.994;0.006
crunch-spark\src\it\java\org\apache\crunch\sparksortit.java;False;False;0.964;0.036
crunch-spark\src\it\java\org\apache\crunch\sparktaskattemptit.java;False;False;0.946;0.054
crunch-spark\src\it\java\org\apache\crunch\sparktaskattemptit.java;False;False;0.931;0.069
crunch-spark\src\it\java\org\apache\crunch\sparktfidfit.java;False;False;0.943;0.057
crunch-spark\src\it\java\org\apache\crunch\sparkunionresultsit.java;False;False;0.924;0.076
crunch-spark\src\it\java\org\apache\crunch\sparkunionresultsit.java;False;False;0.928;0.072
crunch-spark\src\it\java\org\apache\crunch\test\stringwrapper.java;False;False;0.997;0.003
crunch-spark\src\it\java\org\apache\crunch\test\stringwrapper.java;False;False;0.956;0.044
crunch-spark\src\it\java\org\apache\crunch\test\stringwrapper.java;False;False;0.997;0.003
crunch-spark\src\it\java\org\apache\crunch\test\tests.java;False;False;0.976;0.024
crunch-spark\src\main\java\org\apache\crunch\fn\sdoubleflatmapfunction.java;False;False;0.898;0.102
crunch-spark\src\main\java\org\apache\crunch\fn\sdoublefunction.java;False;False;0.912;0.088
crunch-spark\src\main\java\org\apache\crunch\fn\sflatmapfunction.java;False;False;0.883;0.117
crunch-spark\src\main\java\org\apache\crunch\fn\sflatmapfunction2.java;False;False;0.937;0.063
crunch-spark\src\main\java\org\apache\crunch\fn\sfunction.java;False;False;0.948;0.052
crunch-spark\src\main\java\org\apache\crunch\fn\sfunction2.java;False;False;0.954;0.046
crunch-spark\src\main\java\org\apache\crunch\fn\sfunctions.java;False;False;0.911;0.089
crunch-spark\src\main\java\org\apache\crunch\fn\spairflatmapfunction.java;False;False;0.937;0.063
crunch-spark\src\main\java\org\apache\crunch\fn\spairfunction.java;False;False;0.962;0.038
crunch-spark\src\main\java\org\apache\crunch\fn\sparkdofn.java;False;False;0.94;0.06
crunch-spark\src\main\java\org\apache\crunch\fn\sparkmapfn.java;False;False;0.925;0.075
crunch-spark\src\main\java\org\apache\crunch\impl\spark\bytearray.java;False;False;0.851;0.149
crunch-spark\src\main\java\org\apache\crunch\impl\spark\bytearrayhelper.java;False;False;0.973;0.027
crunch-spark\src\main\java\org\apache\crunch\impl\spark\bytearrayhelper.java;False;False;0.935;0.065
crunch-spark\src\main\java\org\apache\crunch\impl\spark\counteraccumulatorparam.java;False;False;0.994;0.006
crunch-spark\src\main\java\org\apache\crunch\impl\spark\guavautils.java;False;False;0.975;0.025
crunch-spark\src\main\java\org\apache\crunch\impl\spark\intbytearray.java;False;False;0.774;0.226
crunch-spark\src\main\java\org\apache\crunch\impl\spark\sparkcollection.java;False;False;0.991;0.009
crunch-spark\src\main\java\org\apache\crunch\impl\spark\sparkcomparator.java;False;False;0.909;0.091
crunch-spark\src\main\java\org\apache\crunch\impl\spark\sparkpartitioner.java;False;False;0.995;0.005
crunch-spark\src\main\java\org\apache\crunch\impl\spark\sparkpipeline.java;False;False;0.913;0.087
crunch-spark\src\main\java\org\apache\crunch\impl\spark\sparkruntime.java;True;True;0.369;0.631
crunch-spark\src\main\java\org\apache\crunch\impl\spark\sparkruntimecontext.java;False;False;0.756;0.244
crunch-spark\src\main\java\org\apache\crunch\impl\spark\sparkruntimecontext.java;False;False;0.75;0.25
crunch-spark\src\main\java\org\apache\crunch\impl\spark\collect\createdcollection.java;False;False;0.688;0.312
crunch-spark\src\main\java\org\apache\crunch\impl\spark\collect\createdcollection.java;False;False;0.599;0.401
crunch-spark\src\main\java\org\apache\crunch\impl\spark\collect\createdtable.java;False;True;0.406;0.594
crunch-spark\src\main\java\org\apache\crunch\impl\spark\collect\createdtable.java;False;True;0.347;0.653
crunch-spark\src\main\java\org\apache\crunch\impl\spark\collect\docollection.java;False;False;0.925;0.075
crunch-spark\src\main\java\org\apache\crunch\impl\spark\collect\dotable.java;False;False;0.857;0.143
crunch-spark\src\main\java\org\apache\crunch\impl\spark\collect\emptypcollection.java;False;False;0.974;0.026
crunch-spark\src\main\java\org\apache\crunch\impl\spark\collect\emptyptable.java;False;False;0.985;0.015
crunch-spark\src\main\java\org\apache\crunch\impl\spark\collect\inputcollection.java;False;False;0.765;0.235
crunch-spark\src\main\java\org\apache\crunch\impl\spark\collect\inputtable.java;False;False;0.839;0.161
crunch-spark\src\main\java\org\apache\crunch\impl\spark\collect\pgroupedtableimpl.java;False;False;0.605;0.395
crunch-spark\src\main\java\org\apache\crunch\impl\spark\collect\sparkcollectfactory.java;False;False;0.542;0.458
crunch-spark\src\main\java\org\apache\crunch\impl\spark\collect\tobytearrayfunction.java;False;False;0.985;0.015
crunch-spark\src\main\java\org\apache\crunch\impl\spark\collect\unioncollection.java;False;False;0.981;0.019
crunch-spark\src\main\java\org\apache\crunch\impl\spark\collect\uniontable.java;False;False;0.984;0.016
crunch-spark\src\main\java\org\apache\crunch\impl\spark\fn\combinemapsidefunction.java;False;False;0.961;0.039
crunch-spark\src\main\java\org\apache\crunch\impl\spark\fn\combinemapsidefunction.java;False;False;0.992;0.008
crunch-spark\src\main\java\org\apache\crunch\impl\spark\fn\crunchiterable.java;False;False;0.976;0.024
crunch-spark\src\main\java\org\apache\crunch\impl\spark\fn\crunchpairtuple2.java;False;False;0.954;0.046
crunch-spark\src\main\java\org\apache\crunch\impl\spark\fn\flatmapindexfn.java;False;False;0.949;0.051
crunch-spark\src\main\java\org\apache\crunch\impl\spark\fn\flatmappairdofn.java;False;False;0.971;0.029
crunch-spark\src\main\java\org\apache\crunch\impl\spark\fn\inputconverterfunction.java;False;False;0.988;0.012
crunch-spark\src\main\java\org\apache\crunch\impl\spark\fn\mapfunction.java;False;False;0.917;0.083
crunch-spark\src\main\java\org\apache\crunch\impl\spark\fn\mapoutputfunction.java;False;False;0.908;0.092
crunch-spark\src\main\java\org\apache\crunch\impl\spark\fn\outputconverterfunction.java;False;False;0.98;0.02
crunch-spark\src\main\java\org\apache\crunch\impl\spark\fn\pairflatmapdofn.java;False;False;0.986;0.014
crunch-spark\src\main\java\org\apache\crunch\impl\spark\fn\pairmapfunction.java;False;False;0.984;0.016
crunch-spark\src\main\java\org\apache\crunch\impl\spark\fn\pairmapiterablefunction.java;False;False;0.982;0.018
crunch-spark\src\main\java\org\apache\crunch\impl\spark\fn\partitionedmapoutputfunction.java;False;False;0.897;0.103
crunch-spark\src\main\java\org\apache\crunch\impl\spark\fn\reducegroupingfunction.java;False;False;0.995;0.005
crunch-spark\src\main\java\org\apache\crunch\impl\spark\fn\reducegroupingfunction.java;False;False;0.994;0.006
crunch-spark\src\main\java\org\apache\crunch\impl\spark\fn\reduceinputfunction.java;False;False;0.994;0.006
crunch-spark\src\main\java\org\apache\crunch\impl\spark\fn\tuple2mapfunction.java;False;False;0.983;0.017
crunch-spark\src\main\java\org\apache\crunch\impl\spark\serde\avroserde.java;False;False;0.694;0.306
crunch-spark\src\main\java\org\apache\crunch\impl\spark\serde\serde.java;False;False;0.85;0.15
crunch-spark\src\main\java\org\apache\crunch\impl\spark\serde\serdefactory.java;False;False;0.978;0.022
crunch-spark\src\main\java\org\apache\crunch\impl\spark\serde\writableserde.java;False;False;0.805;0.195
crunch-spark\src\main\java\org\apache\hadoop\mapred\sparkcounter.java;False;False;0.984;0.016
crunch-spark\src\test\java\org\apache\crunch\impl\spark\avrobytearraytest.java;False;False;0.922;0.078
crunch-test\src\it\java\org\apache\crunch\test\temporarypathit.java;False;False;0.983;0.017
crunch-test\src\main\java\org\apache\crunch\test\crunchtestsupport.java;False;False;0.968;0.032
crunch-test\src\main\java\org\apache\crunch\test\debuglogging.java;False;False;0.982;0.018
crunch-test\src\main\java\org\apache\crunch\test\temporarypath.java;False;False;0.918;0.082
crunch-test\src\main\java\org\apache\crunch\test\testcounters.java;False;False;0.981;0.019
crunch-test\src\main\java\org\apache\crunch\test\package-info.java;False;False;0.998;0.002
crunch-test\src\test\java\org\apache\crunch\test\crunchtestsupporttest.java;False;False;0.93;0.07
