NumberOfAnonymousClasses;IOVars;Returns;Fin;NCOMP;Si;AnonymousInnerClassLength;RFC;VG;NOP;NumberOfNumbers;WMC_CK;NumberOfLoops;FileLength;NumberOfStringLiterals;MaxNumberOfNestedBlocks;NumberOfParameters_CK;LOCMethod_CK;Maximum Depth;IsConstructor;NumberOfTryCatch;NBD;NumberOfComparisons;MCLC;NumberOfInnerClasses;NVAR;CBO;Di;NumberOfUniqueWords;BuggedMethods;NumberOfAssignments;MethodLength;NumberOfParenthesizedExps;NumberOfVariables;NumberOfModifiers;NumberOfLogStatements;Ci;NumberOfLambdas;Fout;NumberOfMathOperations
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;1.0;1.0;0.0;1.0;0.0;0.0;2.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;3.0;2.0;False;0.0;1.0;0.0;1.0;0.0;0.0;0.0;1.0;7.0;False;0.0;3.0;0.0;0.0;4.0;0.0;1.0;0.0;0.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;3.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;2.0;0.0;1.0;0.0;45.0;0.0;0.0;0.0;5.0;2.0;False;0.0;1.0;0.0;0.0;0.0;0.0;3.0;3.0;11.0;False;0.0;9.0;0.0;0.0;4.0;0.0;3.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;3.0;2.0;False;0.0;1.0;0.0;1.0;0.0;0.0;0.0;1.0;3.0;False;0.0;3.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;1.0
0.0;2.0;3.0;0.0;1.0;0.0;0.0;2.0;3.0;1.0;0.0;3.0;0.0;0.0;0.0;1.0;1.0;10.0;0.0;False;0.0;2.0;1.0;4.0;0.0;3.0;2.0;2.0;8.0;False;1.0;11.0;0.0;1.0;1.0;0.0;2.0;0.0;0.0;0.0
0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;3.0;2.0;False;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;3.0;False;0.0;3.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0
0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;0.0;1.0;0.0;1.0;3.0;0.0;False;0.0;1.0;0.0;0.0;0.0;0.0;2.0;2.0;13.0;False;0.0;3.0;0.0;0.0;4.0;0.0;2.0;0.0;0.0;0.0
0.0;2.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;3.0;0.0;False;0.0;1.0;0.0;0.0;0.0;0.0;2.0;2.0;8.0;False;0.0;3.0;0.0;0.0;4.0;0.0;2.0;0.0;0.0;0.0
0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;0.0;0.0;3.0;0.0;1.0;4.0;0.0;False;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;4.0;False;0.0;4.0;0.0;0.0;4.0;0.0;1.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;1.0;1.0;0.0;0.0;0.0;0.0;2.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;3.0;2.0;False;0.0;1.0;0.0;0.0;0.0;0.0;2.0;1.0;3.0;False;0.0;3.0;0.0;0.0;4.0;0.0;1.0;0.0;0.0;0.0
0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;3.0;2.0;False;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;3.0;False;0.0;3.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0
0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;130.0;0.0;0.0;0.0;3.0;2.0;False;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;3.0;False;0.0;3.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0
0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;3.0;2.0;False;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;3.0;False;0.0;3.0;0.0;0.0;4.0;0.0;1.0;0.0;0.0;0.0
0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;3.0;2.0;False;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;6.0;False;0.0;3.0;0.0;0.0;4.0;0.0;1.0;0.0;0.0;0.0
0.0;2.0;1.0;0.0;13.0;0.0;0.0;7.0;11.0;1.0;2.0;11.0;4.0;0.0;0.0;3.0;1.0;23.0;0.0;False;0.0;3.0;5.0;16.0;0.0;3.0;0.0;2.0;8.0;False;7.0;30.0;0.0;5.0;4.0;0.0;2.0;0.0;0.0;1.0
0.0;2.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;3.0;0.0;False;0.0;1.0;0.0;0.0;0.0;0.0;2.0;2.0;8.0;False;0.0;3.0;0.0;0.0;1.0;0.0;2.0;0.0;0.0;0.0
0.0;0.0;2.0;0.0;0.0;0.0;10.0;2.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;1.0;1.0;5.0;0.0;False;0.0;0.0;1.0;0.0;0.0;0.0;2.0;0.0;10.0;False;1.0;6.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0
0.0;2.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;0.0;80.0;0.0;0.0;1.0;3.0;0.0;False;0.0;1.0;0.0;0.0;0.0;0.0;1.0;2.0;10.0;False;0.0;3.0;0.0;0.0;1.0;0.0;2.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;2.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;0.0;33.0;0.0;0.0;1.0;3.0;0.0;False;0.0;1.0;0.0;0.0;0.0;0.0;1.0;2.0;8.0;False;0.0;3.0;0.0;0.0;4.0;0.0;2.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;1.0;0.0;0.0;0.0;0.0;0.0;2.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;3.0;0.0;False;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;5.0;False;0.0;3.0;0.0;0.0;10.0;1.0;1.0;0.0;0.0;0.0
0.0;2.0;2.0;0.0;0.0;0.0;0.0;2.0;2.0;1.0;1.0;2.0;0.0;0.0;0.0;1.0;1.0;4.0;0.0;False;0.0;1.0;0.0;1.0;0.0;1.0;1.0;2.0;10.0;False;0.0;5.0;0.0;0.0;12.0;0.0;2.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;3.0;0.0;True;0.0;1.0;0.0;0.0;0.0;0.0;1.0;2.0;6.0;False;0.0;3.0;0.0;0.0;1.0;0.0;2.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;2.0;2.0;0.0;1.0;0.0;0.0;6.0;3.0;1.0;1.0;3.0;1.0;0.0;0.0;2.0;1.0;9.0;0.0;False;0.0;1.0;0.0;4.0;0.0;3.0;4.0;2.0;13.0;False;5.0;11.0;0.0;5.0;10.0;0.0;2.0;0.0;0.0;0.0
0.0;2.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;4.0;0.0;False;0.0;1.0;0.0;0.0;0.0;0.0;1.0;2.0;8.0;False;1.0;4.0;0.0;1.0;9.0;0.0;2.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;3.0;2.0;False;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;3.0;False;0.0;3.0;0.0;0.0;4.0;0.0;1.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;25.0;6.0;0.0;0.0;0.0;3.0;1.0;0.0;2.0;1.0;1.0;11.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;7.0;False;2.0;11.0;0.0;2.0;1.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;3.0;0.0;False;0.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;7.0;False;1.0;3.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;2.0;1.0;0.0;0.0;0.0;0.0;7.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;8.0;0.0;False;0.0;1.0;0.0;0.0;0.0;0.0;3.0;2.0;15.0;False;3.0;15.0;0.0;3.0;1.0;0.0;2.0;0.0;0.0;0.0
0.0;1.0;1.0;1.0;0.0;0.0;0.0;5.0;1.0;0.0;0.0;1.0;0.0;0.0;6.0;0.0;0.0;18.0;2.0;False;0.0;1.0;0.0;0.0;0.0;0.0;3.0;1.0;17.0;False;9.0;28.0;0.0;3.0;10.0;0.0;1.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;2.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;0.0;1.0;0.0;1.0;3.0;0.0;False;0.0;1.0;0.0;0.0;0.0;0.0;1.0;2.0;10.0;False;0.0;3.0;0.0;0.0;1.0;0.0;2.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;1.0;0.0;0.0;0.0;0.0;0.0;3.0;2.0;1.0;0.0;2.0;0.0;0.0;1.0;1.0;1.0;10.0;0.0;False;0.0;2.0;0.0;1.0;0.0;1.0;1.0;1.0;9.0;False;0.0;11.0;0.0;0.0;10.0;0.0;1.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;3.0;2.0;False;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;5.0;False;0.0;3.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0
0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;83.0;0.0;0.0;0.0;2.0;0.0;True;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;4.0;False;0.0;28.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;3.0;2.0;False;0.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;3.0;False;0.0;3.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;0.0;135.0;0.0;0.0;1.0;9.0;0.0;False;0.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;24.0;False;0.0;11.0;0.0;0.0;4.0;0.0;1.0;0.0;0.0;0.0
0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;0.0;0.0;1.0;0.0;1.0;3.0;0.0;False;0.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;7.0;False;0.0;3.0;0.0;0.0;4.0;0.0;1.0;0.0;0.0;0.0
0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;12.0;0.0;False;0.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;27.0;False;0.0;15.0;0.0;0.0;4.0;0.0;1.0;0.0;0.0;0.0
0.0;1.0;0.0;0.0;0.0;0.0;0.0;3.0;1.0;1.0;5.0;1.0;0.0;0.0;6.0;0.0;1.0;18.0;0.0;False;0.0;1.0;0.0;0.0;0.0;0.0;2.0;1.0;35.0;False;6.0;29.0;0.0;6.0;1.0;0.0;1.0;0.0;0.0;0.0
0.0;1.0;0.0;0.0;0.0;0.0;0.0;4.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;6.0;0.0;False;0.0;1.0;0.0;0.0;0.0;0.0;2.0;1.0;15.0;False;0.0;7.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0
0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;0.0;139.0;0.0;0.0;1.0;11.0;0.0;False;0.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;28.0;False;0.0;13.0;0.0;0.0;4.0;0.0;1.0;0.0;0.0;0.0
0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;0.0;0.0;1.0;0.0;1.0;3.0;0.0;False;0.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;7.0;False;0.0;3.0;0.0;0.0;4.0;0.0;1.0;0.0;0.0;0.0
0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;13.0;0.0;False;0.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;27.0;False;0.0;16.0;0.0;0.0;4.0;0.0;1.0;0.0;0.0;0.0
0.0;1.0;0.0;0.0;0.0;0.0;0.0;4.0;1.0;1.0;3.0;1.0;0.0;0.0;3.0;0.0;1.0;21.0;0.0;False;0.0;1.0;0.0;0.0;0.0;0.0;2.0;1.0;33.0;False;4.0;31.0;0.0;4.0;4.0;0.0;1.0;0.0;0.0;0.0
0.0;1.0;0.0;0.0;0.0;0.0;0.0;5.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;7.0;0.0;False;0.0;1.0;0.0;0.0;0.0;0.0;2.0;1.0;17.0;False;0.0;7.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0
0.0;1.0;0.0;0.0;0.0;0.0;0.0;4.0;1.0;1.0;38.0;1.0;0.0;318.0;6.0;0.0;1.0;51.0;0.0;False;0.0;1.0;0.0;0.0;0.0;0.0;2.0;1.0;10.0;False;0.0;89.0;0.0;0.0;9.0;0.0;1.0;0.0;0.0;0.0
0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;43.0;0.0;0.0;0.0;3.0;2.0;False;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;3.0;False;0.0;3.0;0.0;0.0;4.0;0.0;1.0;0.0;0.0;0.0
0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;3.0;2.0;False;0.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;5.0;False;0.0;3.0;0.0;0.0;4.0;0.0;1.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;2.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;3.0;0.0;False;0.0;1.0;0.0;0.0;0.0;0.0;1.0;2.0;8.0;False;0.0;3.0;0.0;0.0;4.0;0.0;2.0;0.0;0.0;0.0
