WMC_CK;BuggedMethods
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
0.0;False
1.0;False
1.0;False
1.0;False
0.0;False
1.0;False
1.0;False
0.0;False
1.0;False
1.0;False
1.0;False
0.0;False
1.0;False
0.0;False
1.0;False
1.0;False
1.0;False
1.0;False
0.0;False
0.0;False
1.0;False
1.0;False
1.0;False
0.0;False
1.0;False
1.0;False
0.0;False
1.0;False
0.0;False
0.0;False
1.0;False
0.0;False
0.0;False
1.0;False
2.0;False
1.0;False
1.0;False
1.0;False
1.0;False
0.0;False
1.0;False
1.0;False
2.0;False
2.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
0.0;False
1.0;False
1.0;False
0.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
2.0;False
2.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
0.0;False
0.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
2.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
8.0;False
1.0;False
1.0;False
0.0;False
3.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
1.0;False
1.0;False
0.0;False
0.0;False
0.0;False
1.0;False
1.0;False
2.0;False
0.0;False
1.0;False
1.0;False
1.0;False
0.0;False
0.0;False
0.0;False
1.0;False
2.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
0.0;False
0.0;False
1.0;False
1.0;False
0.0;False
0.0;False
1.0;False
1.0;False
1.0;False
1.0;False
0.0;False
0.0;False
0.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
0.0;False
0.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
0.0;False
0.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
0.0;False
1.0;False
1.0;False
0.0;False
0.0;False
1.0;False
2.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
0.0;False
1.0;False
0.0;False
1.0;False
1.0;False
1.0;False
0.0;False
1.0;False
1.0;False
1.0;False
2.0;False
0.0;False
1.0;False
1.0;False
1.0;False
5.0;False
0.0;False
0.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
0.0;False
0.0;False
1.0;False
1.0;False
1.0;False
1.0;False
0.0;False
1.0;False
1.0;False
0.0;False
1.0;False
2.0;False
1.0;False
1.0;False
2.0;False
2.0;False
0.0;False
1.0;False
1.0;False
1.0;False
1.0;False
6.0;False
0.0;False
1.0;False
0.0;False
1.0;False
8.0;False
1.0;False
3.0;False
2.0;False
0.0;False
0.0;False
1.0;False
1.0;False
0.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
4.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
0.0;False
1.0;False
2.0;False
1.0;False
1.0;False
1.0;False
1.0;False
2.0;False
0.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
0.0;False
1.0;False
2.0;False
1.0;False
1.0;False
1.0;False
0.0;False
1.0;False
1.0;False
1.0;False
1.0;False
0.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
0.0;False
1.0;False
1.0;False
1.0;False
3.0;False
1.0;False
1.0;False
3.0;False
1.0;False
4.0;False
1.0;False
0.0;False
1.0;False
3.0;False
1.0;False
2.0;False
1.0;False
1.0;False
0.0;False
1.0;False
1.0;False
2.0;False
3.0;False
3.0;False
1.0;False
2.0;False
1.0;False
2.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
3.0;False
0.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
39.0;False
0.0;False
0.0;False
2.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
1.0;False
1.0;False
3.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
1.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
1.0;False
1.0;False
1.0;False
1.0;False
0.0;False
0.0;False
0.0;False
0.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
0.0;False
0.0;False
0.0;False
0.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
0.0;False
0.0;False
0.0;False
0.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
0.0;False
1.0;False
1.0;False
0.0;False
1.0;False
1.0;False
2.0;False
2.0;False
2.0;False
0.0;False
1.0;False
4.0;False
1.0;False
3.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
0.0;False
10.0;False
1.0;False
0.0;False
1.0;False
1.0;False
2.0;False
2.0;False
1.0;False
3.0;False
3.0;False
0.0;False
0.0;False
0.0;False
1.0;False
0.0;False
2.0;False
9.0;False
0.0;False
0.0;False
0.0;False
1.0;False
1.0;False
0.0;False
1.0;False
0.0;False
0.0;False
1.0;False
1.0;False
0.0;False
1.0;False
1.0;False
0.0;False
1.0;False
1.0;False
1.0;False
5.0;False
1.0;False
0.0;False
1.0;False
1.0;False
3.0;False
3.0;False
0.0;False
1.0;False
1.0;False
2.0;False
1.0;False
2.0;False
0.0;False
1.0;False
1.0;False
0.0;False
1.0;False
0.0;False
1.0;False
1.0;False
2.0;False
3.0;False
1.0;False
0.0;False
1.0;False
0.0;False
2.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
1.0;False
1.0;False
0.0;False
1.0;False
0.0;False
2.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
2.0;False
1.0;False
0.0;False
2.0;False
0.0;False
0.0;False
1.0;False
0.0;False
0.0;False
1.0;False
1.0;False
0.0;False
0.0;False
1.0;False
1.0;False
2.0;False
2.0;False
1.0;False
1.0;False
1.0;False
1.0;False
0.0;False
2.0;False
2.0;False
2.0;False
2.0;False
0.0;False
1.0;False
1.0;False
0.0;False
1.0;False
0.0;False
4.0;False
1.0;False
0.0;False
0.0;False
0.0;False
1.0;False
0.0;False
3.0;False
1.0;False
3.0;False
4.0;False
0.0;False
1.0;False
2.0;False
1.0;False
5.0;False
13.0;False
3.0;False
1.0;False
1.0;False
3.0;False
1.0;False
1.0;False
3.0;False
1.0;False
1.0;False
3.0;False
1.0;False
1.0;False
3.0;False
1.0;False
1.0;False
1.0;False
1.0;False
5.0;False
1.0;False
0.0;False
0.0;False
2.0;False
2.0;False
2.0;False
2.0;False
2.0;False
2.0;False
2.0;False
2.0;False
2.0;False
1.0;False
1.0;False
1.0;False
5.0;False
13.0;False
0.0;False
0.0;False
2.0;False
2.0;False
1.0;False
1.0;False
0.0;False
1.0;False
1.0;False
0.0;False
0.0;False
1.0;False
0.0;False
0.0;False
0.0;False
1.0;False
2.0;False
1.0;False
1.0;False
2.0;False
1.0;False
1.0;False
0.0;False
3.0;False
4.0;False
4.0;False
2.0;False
2.0;False
2.0;False
1.0;False
1.0;False
1.0;False
0.0;False
1.0;False
1.0;False
1.0;False
0.0;False
1.0;False
2.0;False
0.0;False
3.0;False
0.0;False
3.0;False
1.0;False
1.0;False
0.0;False
1.0;False
1.0;False
0.0;False
1.0;False
1.0;False
0.0;False
8.0;False
1.0;False
1.0;False
0.0;False
16.0;False
1.0;False
6.0;False
0.0;False
4.0;False
1.0;False
0.0;False
5.0;False
1.0;False
0.0;False
1.0;False
1.0;False
0.0;False
5.0;False
1.0;False
0.0;False
1.0;False
1.0;False
0.0;False
1.0;False
1.0;False
0.0;False
1.0;False
1.0;False
0.0;False
1.0;False
1.0;False
0.0;False
3.0;False
3.0;False
4.0;False
0.0;False
11.0;False
2.0;False
4.0;False
5.0;False
1.0;False
0.0;False
0.0;False
1.0;False
1.0;False
0.0;False
0.0;False
1.0;False
1.0;False
0.0;False
1.0;False
1.0;False
0.0;False
1.0;False
1.0;False
0.0;False
1.0;False
1.0;False
0.0;False
0.0;False
1.0;False
1.0;False
0.0;False
1.0;False
0.0;False
3.0;False
0.0;False
3.0;False
1.0;False
1.0;False
0.0;False
1.0;False
1.0;False
0.0;False
1.0;False
1.0;False
0.0;False
1.0;False
1.0;False
0.0;False
1.0;False
1.0;False
0.0;False
0.0;False
3.0;False
5.0;False
1.0;False
2.0;False
0.0;False
4.0;False
1.0;False
2.0;False
0.0;False
10.0;False
1.0;False
2.0;False
0.0;False
1.0;False
1.0;False
0.0;False
3.0;False
1.0;False
0.0;False
2.0;False
0.0;False
1.0;False
1.0;False
0.0;False
1.0;False
1.0;False
0.0;False
2.0;False
0.0;False
2.0;False
0.0;False
2.0;False
0.0;False
2.0;False
1.0;False
0.0;False
2.0;False
1.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
1.0;False
2.0;False
1.0;False
1.0;False
1.0;False
6.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
5.0;False
0.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
0.0;False
1.0;False
0.0;False
1.0;False
1.0;False
1.0;False
1.0;False
0.0;False
1.0;False
1.0;False
1.0;False
1.0;False
6.0;False
1.0;False
6.0;False
1.0;False
6.0;False
1.0;False
1.0;False
6.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
0.0;False
1.0;False
1.0;False
0.0;False
1.0;False
0.0;False
0.0;False
0.0;False
1.0;False
7.0;False
0.0;False
3.0;False
64.0;False
53.0;False
1.0;False
14.0;False
1.0;False
1.0;False
0.0;False
2.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
0.0;False
0.0;False
0.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
0.0;False
0.0;False
1.0;False
1.0;False
1.0;False
1.0;False
0.0;False
0.0;False
0.0;False
0.0;False
1.0;False
0.0;False
1.0;False
1.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
1.0;False
0.0;False
1.0;False
1.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
1.0;False
7.0;False
1.0;False
3.0;False
1.0;False
9.0;False
1.0;False
0.0;False
1.0;False
1.0;False
5.0;False
1.0;False
3.0;False
1.0;False
8.0;False
13.0;False
0.0;False
0.0;False
1.0;False
0.0;False
2.0;False
1.0;False
1.0;False
1.0;False
1.0;False
0.0;False
0.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
0.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
0.0;False
6.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
2.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
1.0;False
1.0;False
3.0;False
0.0;False
1.0;False
1.0;False
2.0;False
0.0;False
3.0;False
0.0;False
1.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
1.0;False
0.0;False
0.0;False
0.0;False
2.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
3.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
1.0;False
0.0;False
2.0;False
1.0;False
1.0;False
1.0;False
3.0;False
4.0;False
2.0;False
2.0;False
2.0;False
1.0;False
2.0;False
1.0;False
1.0;False
2.0;False
2.0;False
8.0;False
2.0;False
1.0;False
2.0;False
1.0;False
1.0;False
1.0;False
0.0;False
0.0;False
1.0;False
1.0;False
0.0;False
1.0;False
1.0;False
1.0;False
0.0;False
3.0;False
5.0;False
1.0;False
1.0;False
1.0;False
1.0;False
5.0;False
1.0;False
1.0;False
5.0;False
1.0;False
5.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
1.0;False
1.0;False
2.0;False
1.0;False
0.0;False
1.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
1.0;False
0.0;False
1.0;False
5.0;False
3.0;False
1.0;False
3.0;False
2.0;False
1.0;False
1.0;False
0.0;False
3.0;False
1.0;False
0.0;False
2.0;False
5.0;False
2.0;False
1.0;False
0.0;False
1.0;False
1.0;False
0.0;False
1.0;False
2.0;False
0.0;False
1.0;False
1.0;False
6.0;False
0.0;False
1.0;False
2.0;False
1.0;False
2.0;False
2.0;False
6.0;False
0.0;False
0.0;False
2.0;False
0.0;False
0.0;False
0.0;False
2.0;False
4.0;False
0.0;False
1.0;False
1.0;False
1.0;False
0.0;False
1.0;False
1.0;False
1.0;False
0.0;False
1.0;False
0.0;False
0.0;False
1.0;False
1.0;False
6.0;False
0.0;False
1.0;False
2.0;False
1.0;False
2.0;False
2.0;False
6.0;False
0.0;False
0.0;False
2.0;False
0.0;False
0.0;False
0.0;False
2.0;False
4.0;False
0.0;False
3.0;False
1.0;False
1.0;False
0.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
0.0;False
1.0;False
0.0;False
1.0;False
0.0;False
1.0;False
1.0;False
1.0;False
0.0;False
1.0;False
1.0;False
1.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
1.0;False
1.0;False
1.0;False
2.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
6.0;False
1.0;False
3.0;False
0.0;False
0.0;False
0.0;False
2.0;False
2.0;False
1.0;False
0.0;False
2.0;False
2.0;False
1.0;False
0.0;False
2.0;False
2.0;False
1.0;False
0.0;False
2.0;False
1.0;False
2.0;False
0.0;False
4.0;False
2.0;False
2.0;False
4.0;False
0.0;False
0.0;False
1.0;False
0.0;False
0.0;False
2.0;False
1.0;False
2.0;False
5.0;False
0.0;False
4.0;False
2.0;False
2.0;False
6.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
1.0;False
1.0;False
1.0;False
0.0;False
2.0;False
2.0;False
1.0;False
3.0;False
1.0;False
1.0;False
0.0;False
1.0;False
1.0;False
1.0;False
5.0;False
2.0;False
2.0;False
1.0;False
1.0;False
0.0;False
3.0;False
1.0;False
1.0;False
1.0;False
1.0;False
3.0;False
1.0;False
1.0;False
0.0;False
1.0;False
1.0;False
1.0;False
2.0;False
1.0;False
0.0;False
0.0;False
1.0;False
4.0;False
6.0;False
5.0;False
4.0;False
4.0;False
4.0;False
4.0;False
2.0;False
1.0;False
0.0;False
1.0;False
1.0;False
1.0;False
3.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
2.0;False
1.0;False
4.0;False
1.0;False
1.0;False
1.0;False
2.0;False
4.0;False
0.0;False
2.0;False
1.0;False
1.0;False
1.0;False
0.0;False
2.0;False
1.0;False
0.0;False
1.0;False
1.0;False
1.0;False
1.0;False
0.0;False
0.0;False
1.0;False
1.0;False
1.0;False
0.0;False
1.0;False
1.0;False
1.0;False
3.0;False
1.0;False
1.0;False
1.0;False
0.0;False
0.0;False
1.0;False
1.0;False
1.0;False
0.0;False
0.0;False
1.0;False
3.0;False
1.0;False
1.0;False
0.0;False
1.0;False
1.0;False
1.0;False
2.0;False
2.0;False
5.0;False
2.0;False
2.0;False
1.0;False
1.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
3.0;False
1.0;False
1.0;False
1.0;False
3.0;False
1.0;False
1.0;False
1.0;False
0.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
0.0;False
0.0;False
0.0;False
1.0;False
4.0;False
2.0;False
2.0;False
2.0;False
5.0;False
2.0;False
1.0;False
0.0;False
1.0;False
1.0;False
1.0;False
4.0;False
0.0;False
2.0;False
1.0;False
1.0;False
2.0;False
1.0;False
1.0;False
2.0;False
1.0;False
1.0;False
1.0;False
1.0;False
2.0;False
1.0;False
0.0;False
2.0;False
1.0;False
1.0;False
1.0;False
0.0;False
2.0;False
1.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
1.0;False
1.0;False
0.0;False
1.0;False
2.0;False
1.0;False
0.0;False
3.0;False
2.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
0.0;False
1.0;False
1.0;False
1.0;False
1.0;False
0.0;False
1.0;False
0.0;False
1.0;False
0.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
2.0;False
1.0;False
1.0;False
1.0;False
1.0;False
0.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
2.0;False
1.0;False
1.0;False
1.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
2.0;False
0.0;False
2.0;False
7.0;False
4.0;False
2.0;False
0.0;False
0.0;False
0.0;False
0.0;False
1.0;False
1.0;False
2.0;False
0.0;False
0.0;False
2.0;False
0.0;False
2.0;False
7.0;False
4.0;False
1.0;False
0.0;False
0.0;False
2.0;False
0.0;False
2.0;False
7.0;False
4.0;False
1.0;False
0.0;False
3.0;False
1.0;False
0.0;False
4.0;False
5.0;False
1.0;False
2.0;False
2.0;False
13.0;False
2.0;False
1.0;False
0.0;False
2.0;False
0.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
4.0;False
3.0;False
0.0;False
0.0;False
10.0;False
4.0;False
5.0;False
4.0;False
1.0;False
2.0;False
2.0;False
0.0;False
5.0;False
1.0;False
0.0;False
1.0;False
1.0;False
1.0;False
1.0;False
2.0;False
0.0;False
1.0;False
12.0;False
1.0;False
2.0;False
2.0;False
0.0;False
0.0;False
5.0;False
30.0;False
4.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
3.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
3.0;False
5.0;False
1.0;False
1.0;False
1.0;False
1.0;False
0.0;False
4.0;False
1.0;False
2.0;False
2.0;False
8.0;False
2.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
0.0;False
0.0;False
0.0;False
7.0;False
3.0;False
6.0;False
12.0;False
3.0;False
11.0;False
3.0;False
2.0;False
10.0;False
33.0;False
1.0;False
2.0;False
1.0;False
3.0;False
1.0;False
2.0;False
3.0;False
6.0;False
26.0;False
3.0;False
11.0;False
3.0;False
2.0;False
10.0;False
1.0;False
0.0;False
4.0;False
3.0;False
1.0;False
3.0;False
3.0;False
2.0;False
3.0;False
0.0;False
8.0;False
56.0;False
0.0;False
12.0;False
1.0;False
1.0;False
7.0;False
0.0;True
0.0;False
1.0;False
0.0;False
0.0;False
0.0;False
0.0;False
1.0;False
1.0;False
3.0;False
3.0;False
4.0;False
1.0;False
0.0;False
1.0;False
2.0;False
1.0;False
0.0;False
3.0;False
0.0;False
0.0;False
1.0;False
2.0;False
1.0;False
0.0;False
0.0;False
20.0;False
1.0;False
2.0;False
2.0;False
0.0;False
3.0;False
46.0;False
0.0;False
17.0;False
1.0;False
1.0;False
8.0;False
0.0;False
1.0;False
1.0;False
1.0;False
1.0;False
3.0;False
4.0;False
1.0;False
1.0;False
0.0;False
0.0;False
1.0;False
0.0;False
1.0;False
0.0;False
1.0;False
3.0;False
1.0;False
1.0;False
2.0;False
5.0;False
0.0;False
3.0;False
1.0;False
0.0;False
1.0;False
5.0;False
53.0;False
0.0;False
12.0;False
1.0;False
1.0;False
3.0;False
0.0;False
20.0;False
66.0;False
0.0;False
0.0;False
0.0;False
3.0;False
2.0;False
1.0;False
3.0;False
2.0;False
2.0;False
0.0;False
0.0;False
0.0;False
53.0;False
0.0;False
2.0;False
9.0;False
5.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
1.0;False
0.0;False
1.0;False
0.0;False
53.0;False
0.0;False
0.0;False
1.0;False
1.0;False
0.0;False
1.0;False
1.0;False
1.0;False
0.0;False
1.0;False
1.0;False
2.0;False
1.0;False
0.0;False
1.0;False
1.0;False
1.0;False
0.0;False
0.0;False
0.0;False
0.0;False
1.0;False
3.0;False
0.0;False
0.0;False
7.0;False
1.0;False
4.0;False
2.0;False
2.0;False
0.0;False
1.0;False
1.0;False
0.0;False
1.0;False
1.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
1.0;False
3.0;False
0.0;False
0.0;False
8.0;False
1.0;False
2.0;False
2.0;False
2.0;False
0.0;False
1.0;False
1.0;False
0.0;False
1.0;False
1.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
1.0;False
3.0;False
3.0;False
0.0;False
0.0;False
13.0;False
1.0;False
1.0;False
1.0;False
1.0;False
3.0;False
2.0;False
2.0;False
2.0;False
0.0;False
1.0;False
2.0;False
0.0;False
1.0;False
1.0;False
18.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
1.0;False
3.0;False
3.0;False
0.0;False
0.0;False
13.0;False
1.0;False
1.0;False
1.0;False
1.0;False
3.0;False
2.0;False
2.0;False
2.0;False
0.0;False
1.0;False
2.0;False
0.0;False
1.0;False
1.0;False
6.0;False
0.0;False
3.0;False
2.0;False
1.0;False
1.0;False
1.0;False
0.0;False
0.0;False
0.0;False
0.0;False
1.0;False
3.0;False
0.0;False
7.0;False
4.0;False
2.0;False
2.0;False
2.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
1.0;False
3.0;False
0.0;False
8.0;False
4.0;False
2.0;False
2.0;False
2.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
1.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
1.0;False
3.0;False
0.0;False
8.0;False
4.0;False
2.0;False
2.0;False
2.0;False
1.0;False
1.0;False
1.0;False
1.0;False
0.0;False
1.0;False
1.0;False
1.0;False
1.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
1.0;False
0.0;False
0.0;False
2.0;False
8.0;False
1.0;False
9.0;False
1.0;False
1.0;False
11.0;False
2.0;False
0.0;False
0.0;False
0.0;False
0.0;False
1.0;False
0.0;False
3.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
3.0;False
0.0;False
0.0;False
0.0;False
0.0;False
0.0;False
1.0;False
1.0;False
1.0;False
1.0;False
3.0;False
2.0;False
1.0;False
5.0;False
6.0;False
0.0;False
1.0;False
4.0;False
4.0;False
0.0;False
0.0;False
0.0;False
12.0;False
2.0;False
2.0;False
1.0;False
1.0;False
2.0;False
2.0;False
0.0;False
1.0;False
1.0;False
1.0;False
2.0;False
4.0;False
0.0;False
0.0;False
1.0;False
4.0;False
4.0;False
4.0;False
3.0;False
0.0;False
1.0;False
1.0;False
1.0;False
0.0;False
2.0;False
0.0;False
0.0;False
1.0;False
2.0;False
1.0;False
4.0;False
4.0;False
2.0;False
1.0;False
0.0;False
1.0;False
0.0;False
0.0;False
0.0;False
12.0;False
2.0;False
2.0;False
1.0;False
1.0;False
2.0;False
2.0;False
0.0;False
1.0;False
1.0;False
1.0;False
2.0;False
4.0;False
0.0;False
2.0;False
0.0;False
0.0;False
2.0;False
1.0;False
2.0;False
4.0;False
2.0;False
1.0;False
0.0;False
1.0;False
0.0;False
2.0;False
0.0;False
0.0;False
