BuggedMethods;NumberOfMathOperations;NumberOfModifiers;Maximum Depth;MissingDefault;MaxNumberOfNestedBlocks;WMC_CK;MagicNumber
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;1.0;2.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;2.0;4.0;False;2.0;5.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;2.0;0.0;False;2.0;3.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;4.0;2.0;0.0;True;2.0;6.0;True
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;3.0;False;1.0;2.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;3.0;False;1.0;2.0;False
False;0.0;1.0;3.0;False;1.0;2.0;False
False;0.0;1.0;4.0;False;2.0;5.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;3.0;False;1.0;2.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;3.0;False;1.0;2.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;2.0;3.0;False;1.0;3.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;2.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;3.0;False;1.0;3.0;False
False;0.0;1.0;4.0;False;2.0;7.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;1.0;1.0;3.0;False;1.0;2.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;2.0;0.0;False;2.0;3.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;3.0;False;1.0;3.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;2.0;1.0;3.0;False;1.0;7.0;False
False;0.0;1.0;3.0;False;1.0;5.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;7.0;False;5.0;8.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;3.0;False;1.0;2.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;4.0;False;2.0;3.0;False
False;0.0;2.0;0.0;False;1.0;2.0;False
False;0.0;1.0;0.0;False;1.0;2.0;False
False;0.0;1.0;3.0;False;1.0;2.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;1.0;2.0;True
False;0.0;1.0;0.0;False;1.0;2.0;False
False;0.0;1.0;3.0;False;1.0;2.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;3.0;False;1.0;2.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;1.0;1.0;3.0;False;1.0;2.0;False
False;0.0;1.0;3.0;False;1.0;3.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;5.0;False;3.0;7.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;3.0;False;1.0;2.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;2.0;2.0;0.0;False;4.0;5.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;2.0;4.0;False;2.0;6.0;False
False;0.0;2.0;0.0;False;1.0;2.0;False
False;0.0;2.0;0.0;False;1.0;2.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;1.0;4.0;False;2.0;3.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;2.0;3.0;False;1.0;2.0;False
False;0.0;2.0;0.0;False;1.0;2.0;False
False;0.0;2.0;0.0;False;0.0;1.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;4.0;False;2.0;4.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;2.0;0.0;False;0.0;1.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;4.0;3.0;False;1.0;2.0;False
False;0.0;4.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;3.0;False;1.0;2.0;False
False;0.0;4.0;0.0;False;1.0;3.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;4.0;3.0;False;1.0;2.0;False
False;0.0;4.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;4.0;False;2.0;4.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;4.0;0.0;False;1.0;3.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;3.0;False;1.0;2.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;4.0;False;2.0;3.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;3.0;False;1.0;2.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;4.0;False;2.0;3.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;4.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;4.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;4.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;4.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;4.0;0.0;False;1.0;2.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;4.0;0.0;False;1.0;2.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;4.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;4.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;4.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;4.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;1.0;2.0;2.0;False;0.0;1.0;False
False;0.0;2.0;2.0;False;0.0;1.0;True
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
