AnonymousInnerClassLength;MethodLength;FileLength;BuggedMethods
0.0;8.0;0.0;False
0.0;7.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;33.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;8.0;0.0;False
0.0;5.0;0.0;False
0.0;11.0;0.0;False
0.0;41.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;263.0;False
0.0;9.0;0.0;False
0.0;0.0;0.0;False
0.0;10.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;23.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;10.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;24.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;6.0;0.0;False
0.0;6.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;5.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;5.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;13.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
42.0;3.0;767.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;4.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;244.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;79.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;6.0;0.0;False
0.0;6.0;0.0;False
0.0;3.0;0.0;False
0.0;9.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;35.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;38.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;24.0;0.0;True
0.0;3.0;0.0;False
0.0;3.0;136.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;13.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;141.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;11.0;0.0;False
0.0;0.0;0.0;False
0.0;17.0;0.0;True
0.0;3.0;84.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;5.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;True
0.0;0.0;0.0;False
0.0;3.0;160.0;False
0.0;3.0;0.0;False
0.0;5.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;7.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;88.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;43.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;4.0;0.0;False
0.0;0.0;0.0;False
0.0;7.0;0.0;False
18.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;8.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;7.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;7.0;91.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;4.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;7.0;91.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;4.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;16.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;119.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;38.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;2.0;0.0;False
0.0;9.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;4.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;True
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;4.0;0.0;False
0.0;6.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;147.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;16.0;0.0;False
0.0;4.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;29.0;0.0;False
0.0;12.0;79.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;11.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;14.0;0.0;False
0.0;13.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;15.0;424.0;False
0.0;3.0;0.0;False
0.0;12.0;0.0;False
0.0;12.0;0.0;False
0.0;15.0;0.0;False
0.0;12.0;0.0;False
0.0;12.0;0.0;False
0.0;7.0;0.0;False
0.0;8.0;0.0;False
0.0;9.0;0.0;False
0.0;7.0;0.0;False
0.0;9.0;0.0;False
0.0;18.0;0.0;False
0.0;32.0;0.0;False
0.0;24.0;0.0;False
0.0;9.0;0.0;False
0.0;8.0;120.0;False
0.0;15.0;0.0;False
0.0;16.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;2.0;89.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;19.0;168.0;False
0.0;21.0;0.0;False
0.0;4.0;0.0;False
0.0;5.0;0.0;False
0.0;8.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;2.0;0.0;False
0.0;4.0;0.0;False
0.0;4.0;0.0;False
0.0;17.0;193.0;False
0.0;17.0;0.0;False
0.0;4.0;0.0;False
0.0;7.0;0.0;False
0.0;8.0;0.0;False
0.0;6.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;15.0;0.0;False
0.0;21.0;0.0;False
0.0;16.0;0.0;False
0.0;8.0;0.0;False
0.0;32.0;0.0;False
0.0;22.0;0.0;False
0.0;13.0;0.0;False
0.0;15.0;0.0;False
0.0;18.0;0.0;False
0.0;8.0;364.0;False
0.0;52.0;102.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;9.0;0.0;False
0.0;14.0;0.0;False
0.0;10.0;0.0;False
0.0;21.0;0.0;False
0.0;14.0;0.0;False
0.0;10.0;189.0;False
0.0;22.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;2.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;4.0;1378.0;False
0.0;5.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;6.0;0.0;False
0.0;6.0;0.0;False
0.0;8.0;0.0;False
0.0;5.0;0.0;False
0.0;13.0;0.0;False
0.0;11.0;0.0;False
0.0;4.0;0.0;False
0.0;8.0;0.0;False
0.0;8.0;0.0;False
0.0;4.0;0.0;False
0.0;11.0;0.0;False
0.0;8.0;0.0;False
0.0;4.0;0.0;False
0.0;4.0;0.0;False
0.0;9.0;0.0;False
0.0;5.0;0.0;False
0.0;19.0;0.0;False
0.0;7.0;0.0;False
0.0;7.0;0.0;False
0.0;13.0;0.0;False
0.0;6.0;0.0;False
0.0;16.0;0.0;False
0.0;6.0;0.0;False
0.0;6.0;0.0;False
0.0;6.0;0.0;False
0.0;6.0;0.0;False
0.0;6.0;0.0;False
0.0;10.0;0.0;False
0.0;15.0;0.0;False
0.0;8.0;0.0;False
0.0;6.0;0.0;False
0.0;4.0;0.0;False
0.0;8.0;0.0;False
0.0;8.0;0.0;False
0.0;7.0;0.0;False
0.0;0.0;0.0;False
0.0;5.0;0.0;False
0.0;7.0;0.0;False
0.0;5.0;0.0;False
0.0;27.0;0.0;False
0.0;13.0;0.0;False
0.0;10.0;0.0;False
0.0;14.0;0.0;False
0.0;15.0;0.0;False
0.0;15.0;0.0;False
0.0;6.0;0.0;False
0.0;7.0;0.0;False
0.0;11.0;0.0;False
0.0;3.0;0.0;False
0.0;6.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;6.0;0.0;False
0.0;7.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;5.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;4.0;42.0;False
0.0;0.0;0.0;False
0.0;5.0;43.0;False
0.0;0.0;0.0;False
0.0;8.0;51.0;False
0.0;0.0;0.0;False
0.0;4.0;41.0;False
0.0;0.0;0.0;False
0.0;8.0;51.0;False
0.0;0.0;0.0;False
0.0;10.0;55.0;False
0.0;0.0;0.0;False
0.0;6.0;79.0;False
0.0;9.0;0.0;False
0.0;7.0;0.0;False
0.0;0.0;0.0;False
0.0;2.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
2.0;5.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;18.0;0.0;False
0.0;14.0;0.0;False
0.0;6.0;0.0;False
0.0;3.0;0.0;False
0.0;8.0;0.0;False
0.0;0.0;0.0;False
0.0;22.0;0.0;False
0.0;19.0;0.0;False
0.0;10.0;0.0;False
0.0;10.0;0.0;False
0.0;11.0;447.0;False
0.0;17.0;0.0;False
0.0;6.0;0.0;False
0.0;7.0;0.0;False
0.0;0.0;0.0;False
0.0;5.0;660.0;False
0.0;6.0;0.0;False
0.0;6.0;0.0;False
0.0;6.0;0.0;False
0.0;6.0;0.0;False
0.0;5.0;0.0;False
0.0;7.0;0.0;False
0.0;4.0;0.0;False
0.0;8.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;6.0;0.0;False
0.0;6.0;0.0;False
0.0;3.0;0.0;False
0.0;7.0;0.0;False
0.0;3.0;0.0;False
4.0;2.0;0.0;False
0.0;3.0;0.0;False
0.0;6.0;0.0;False
0.0;6.0;0.0;False
0.0;7.0;0.0;False
0.0;5.0;0.0;False
0.0;8.0;0.0;False
0.0;4.0;0.0;False
0.0;6.0;0.0;False
0.0;6.0;0.0;False
0.0;6.0;0.0;False
0.0;5.0;0.0;False
0.0;12.0;0.0;False
0.0;12.0;0.0;False
0.0;4.0;549.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;12.0;0.0;False
0.0;12.0;0.0;False
0.0;12.0;0.0;False
0.0;12.0;0.0;False
0.0;12.0;0.0;False
0.0;12.0;0.0;False
0.0;12.0;0.0;False
0.0;12.0;0.0;False
0.0;12.0;0.0;False
0.0;12.0;0.0;False
0.0;12.0;0.0;False
0.0;12.0;0.0;False
0.0;12.0;0.0;False
0.0;12.0;0.0;False
0.0;12.0;0.0;False
0.0;12.0;0.0;False
0.0;12.0;0.0;False
0.0;12.0;0.0;False
0.0;12.0;0.0;False
0.0;12.0;0.0;False
0.0;12.0;0.0;False
0.0;12.0;0.0;False
0.0;12.0;0.0;False
0.0;12.0;0.0;False
0.0;12.0;0.0;False
0.0;12.0;0.0;False
0.0;12.0;0.0;False
0.0;12.0;0.0;False
0.0;12.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;61.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;4.0;0.0;False
0.0;3.0;0.0;False
0.0;12.0;0.0;False
0.0;19.0;0.0;False
0.0;7.0;0.0;False
0.0;7.0;0.0;False
0.0;8.0;0.0;False
0.0;6.0;251.0;False
0.0;7.0;0.0;False
0.0;8.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;16.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;19.0;64.0;False
0.0;5.0;0.0;False
0.0;0.0;0.0;False
0.0;16.0;56.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;10.0;52.0;False
0.0;3.0;0.0;False
0.0;16.0;53.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;13.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;13.0;0.0;False
0.0;4.0;0.0;False
0.0;0.0;0.0;False
0.0;22.0;92.0;False
0.0;6.0;0.0;False
0.0;0.0;0.0;False
0.0;16.0;61.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;6.0;63.0;False
0.0;7.0;0.0;False
0.0;4.0;0.0;False
0.0;8.0;0.0;False
0.0;0.0;0.0;False
0.0;57.0;0.0;False
0.0;14.0;0.0;False
0.0;36.0;190.0;False
0.0;0.0;0.0;False
0.0;50.0;0.0;False
0.0;14.0;0.0;False
0.0;33.0;177.0;False
0.0;7.0;0.0;False
0.0;9.0;0.0;False
0.0;0.0;0.0;False
0.0;16.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;16.0;0.0;False
0.0;4.0;0.0;False
0.0;0.0;0.0;False
0.0;22.0;95.0;False
0.0;6.0;0.0;False
0.0;0.0;0.0;False
0.0;16.0;61.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;16.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;139.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;13.0;132.0;False
0.0;5.0;0.0;False
0.0;4.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;43.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;10.0;0.0;True
0.0;0.0;0.0;True
0.0;0.0;0.0;True
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;6.0;0.0;False
0.0;5.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;17.0;0.0;False
0.0;0.0;0.0;False
0.0;4.0;0.0;False
0.0;0.0;0.0;False
0.0;4.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;45.0;375.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;4.0;0.0;False
0.0;0.0;0.0;False
0.0;4.0;0.0;False
0.0;9.0;0.0;False
0.0;5.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;4.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;7.0;0.0;False
0.0;17.0;0.0;False
0.0;5.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;7.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
7.0;4.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;5.0;0.0;False
0.0;5.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;5.0;0.0;False
0.0;4.0;0.0;False
0.0;7.0;0.0;False
0.0;4.0;0.0;False
0.0;4.0;0.0;False
0.0;5.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;28.0;0.0;False
0.0;5.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;5.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;5.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;5.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;7.0;0.0;False
0.0;5.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;9.0;0.0;False
0.0;10.0;59.0;False
0.0;0.0;0.0;False
0.0;7.0;48.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;6.0;40.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;9.0;0.0;False
0.0;7.0;0.0;False
0.0;7.0;0.0;False
0.0;7.0;0.0;False
0.0;11.0;0.0;True
0.0;9.0;0.0;True
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;True
0.0;0.0;0.0;True
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;12.0;98.0;False
0.0;0.0;0.0;False
0.0;9.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;9.0;0.0;False
0.0;5.0;0.0;False
0.0;0.0;0.0;False
0.0;4.0;51.0;False
0.0;3.0;0.0;False
0.0;3.0;38.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;22.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;21.0;0.0;False
0.0;8.0;0.0;False
0.0;8.0;109.0;False
0.0;0.0;0.0;False
0.0;16.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;55.0;False
0.0;3.0;0.0;False
0.0;8.0;0.0;False
0.0;18.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;77.0;False
0.0;4.0;0.0;False
