BuggedMethods;LongIdentifier;LongStatement;ComplexConditional;AbstractFunctionCallFromConstructor;MissingDefault;ComplexMethod;EmptyCatchClause;MagicNumber
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
