IOVars;NCOMP;VG;Fin;Fout;Ci;Di;NBD;Si;BuggedMethods;MCLC;NOP;NVAR
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
2.0;4.0;3.0;0.0;0.0;2.0;2.0;2.0;0.0;False;8.0;1.0;4.0
2.0;2.0;2.0;0.0;0.0;2.0;2.0;2.0;0.0;False;5.0;1.0;3.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
2.0;9.0;8.0;0.0;0.0;2.0;2.0;3.0;0.0;False;15.0;1.0;6.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
1.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;0.0
1.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;0.0
1.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;0.0
1.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;0.0
1.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;0.0
1.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;0.0
1.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;0.0
1.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;0.0
1.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;False;0.0;1.0;0.0
1.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;False;0.0;1.0;0.0
1.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;False;0.0;1.0;0.0
1.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;False;0.0;1.0;0.0
1.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;False;0.0;1.0;0.0
1.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;False;0.0;1.0;0.0
1.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;False;0.0;1.0;0.0
1.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;False;0.0;1.0;0.0
1.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
2.0;0.0;1.0;0.0;0.0;2.0;2.0;1.0;0.0;False;0.0;1.0;0.0
0.0;1.0;2.0;0.0;0.0;0.0;0.0;1.0;0.0;False;2.0;0.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
1.0;1.0;2.0;0.0;0.0;1.0;1.0;1.0;0.0;False;2.0;0.0;1.0
1.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;0.0
1.0;0.0;1.0;1.0;1.0;1.5;0.5;1.0;1.0;False;0.0;0.0;0.0
1.0;0.0;1.0;1.0;1.0;1.5;0.5;1.0;1.0;False;0.0;0.0;0.0
1.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
2.0;0.0;1.0;0.0;1.0;2.0;1.0;1.0;1.0;False;0.0;1.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
2.0;0.0;1.0;0.0;1.0;2.0;1.0;1.0;1.0;False;0.0;1.0;0.0
1.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
1.0;0.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;1.0;0.0
1.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;False;0.0;1.0;0.0
0.0;0.0;1.0;2.0;0.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0
2.0;0.0;1.0;0.0;1.0;2.0;1.0;1.0;1.0;False;0.0;1.0;0.0
1.0;1.0;2.0;3.0;0.0;1.0;1.0;1.0;0.0;False;2.0;0.0;1.0
2.0;3.0;4.0;1.0;0.0;2.0;2.0;1.0;0.0;False;5.0;1.0;2.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
1.0;0.0;2.0;0.0;0.0;1.0;1.0;1.0;0.0;False;1.0;0.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
3.0;0.0;1.0;0.0;0.0;3.0;3.0;1.0;0.0;False;0.0;2.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
1.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;0.0
2.0;2.0;2.0;0.0;0.0;2.0;2.0;2.0;0.0;False;3.0;1.0;1.0
1.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
2.0;0.0;1.0;0.0;0.0;2.0;2.0;1.0;0.0;False;0.0;1.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
2.0;4.0;5.0;0.0;0.0;2.0;2.0;2.0;0.0;False;8.0;1.0;4.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
1.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;0.0
1.0;0.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;0.0
1.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;0.0
1.0;0.0;1.0;4.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;0.0
1.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;0.0
1.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
1.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;0.0
2.0;0.0;1.0;0.0;0.0;2.0;2.0;1.0;0.0;False;0.0;1.0;0.0
1.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;False;1.0;1.0;0.0
1.0;2.0;2.0;0.0;0.0;1.0;1.0;1.0;0.0;False;3.0;1.0;1.0
1.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;False;0.0;1.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
1.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;False;0.0;1.0;0.0
1.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;False;0.0;1.0;0.0
1.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;False;0.0;1.0;0.0
1.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
1.0;8.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;False;8.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
1.0;0.0;1.0;0.0;1.0;1.5;0.5;1.0;1.0;False;0.0;0.0;0.0
2.0;0.0;1.0;0.0;0.0;2.0;2.0;1.0;0.0;False;0.0;1.0;0.0
1.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;0.0
1.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;0.0
1.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;0.0
1.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;0.0
1.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;0.0
1.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;0.0
1.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
1.0;0.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;1.0;0.0
1.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;False;0.0;1.0;0.0
1.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;False;0.0;1.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
1.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;False;0.0;1.0;0.0
1.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;False;0.0;1.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
2.0;0.0;1.0;0.0;0.0;2.0;2.0;1.0;0.0;False;0.0;1.0;0.0
1.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
1.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;0.0
1.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
2.0;0.0;1.0;0.0;0.0;2.0;2.0;1.0;0.0;False;0.0;1.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
2.0;0.0;1.0;0.0;0.0;2.0;2.0;1.0;0.0;False;0.0;1.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
2.0;0.0;1.0;0.0;0.0;2.0;2.0;1.0;0.0;False;0.0;1.0;0.0
1.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
2.0;0.0;1.0;0.0;0.0;2.0;2.0;1.0;0.0;False;0.0;1.0;0.0
2.0;0.0;1.0;0.0;0.0;2.0;2.0;1.0;0.0;False;0.0;1.0;0.0
1.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
2.0;0.0;1.0;0.0;0.0;2.0;2.0;1.0;0.0;False;0.0;1.0;0.0
1.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;0.0
1.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
2.0;0.0;1.0;0.0;0.0;2.0;2.0;1.0;0.0;False;0.0;1.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
1.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;0.0
2.0;0.0;1.0;0.0;0.0;2.0;2.0;1.0;0.0;False;0.0;1.0;0.0
1.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;0.0
2.0;0.0;1.0;0.0;0.0;2.0;2.0;1.0;0.0;False;0.0;1.0;0.0
2.0;0.0;1.0;0.0;0.0;2.0;2.0;1.0;0.0;False;0.0;1.0;0.0
1.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
1.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;0.0
1.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
1.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
2.0;0.0;1.0;0.0;0.0;2.0;2.0;1.0;0.0;False;0.0;1.0;0.0
1.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;0.0
2.0;0.0;1.0;0.0;0.0;2.0;2.0;1.0;0.0;False;0.0;1.0;0.0
1.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
1.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
2.0;5.0;7.0;0.0;0.0;2.0;2.0;2.0;0.0;False;11.0;1.0;6.0
2.0;0.0;1.0;0.0;0.0;2.0;2.0;1.0;0.0;False;0.0;1.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
1.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;0.0
1.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;0.0
1.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;0.0
1.0;4.0;2.0;1.0;0.0;1.0;1.0;2.0;0.0;False;5.0;0.0;1.0
1.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;0.0
1.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;0.0
1.0;9.0;4.0;0.0;0.0;1.0;1.0;1.0;0.0;False;9.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
2.0;0.0;1.0;0.0;0.0;2.0;2.0;1.0;0.0;False;0.0;1.0;0.0
2.0;0.0;1.0;0.0;0.0;2.0;2.0;1.0;0.0;False;0.0;1.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
1.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
2.0;0.0;1.0;0.0;0.0;2.0;2.0;1.0;0.0;False;0.0;1.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
2.0;0.0;1.0;0.0;0.0;2.0;2.0;1.0;0.0;False;0.0;1.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
2.0;0.0;1.0;0.0;0.0;2.0;2.0;1.0;0.0;False;0.0;1.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
2.0;0.0;1.0;0.0;0.0;2.0;2.0;1.0;0.0;False;0.0;1.0;0.0
1.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
1.0;0.0;1.0;0.0;1.0;1.5;0.5;1.0;1.0;False;0.0;0.0;0.0
2.0;0.0;1.0;0.0;0.0;2.0;2.0;1.0;0.0;False;0.0;1.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
