LOCMethod_CK_25%;NumberOfStringLiterals_count;NumberOfMathOperations_std;Returns_min;NumberOfVariables_std;NumberOfLambdas_count;NumberOfMathOperations_count;NumberOfParameters_CK_75%;CBO_max;CBO_min;Returns_mean;NumberOfNumbers_25%;NumberOfMathOperations_50%;MaxNumberOfNestedBlocks_min;NumberOfAnonymousClasses_75%;NumberOfInnerClasses_50%;Returns_50%;NumberOfTryCatch_min;NumberOfModifiers_50%;WMC_CK_max;NumberOfLoops_max;NumberOfLambdas_mean;LOCMethod_CK_75%;NumberOfStringLiterals_max;NumberOfVariables_25%;NumberOfAssignments_count;IsConstructor_count;NumberOfLogStatements_75%;NumberOfVariables_max;NumberOfModifiers_75%;WMC_CK_count;NumberOfInnerClasses_75%;NumberOfTryCatch_75%;NumberOfModifiers_mean;NumberOfAssignments_50%;NumberOfModifiers_max;NumberOfParenthesizedExps_mean;MaxNumberOfNestedBlocks_mean;NumberOfNumbers_max;CBO_std;NumberOfLogStatements_max;NumberOfParenthesizedExps_max;NumberOfParameters_CK_count;RFC_25%;NumberOfMathOperations_min;NumberOfLambdas_25%;WMC_CK_75%;NumberOfLambdas_75%;NumberOfMathOperations_max;NumberOfVariables_min;NumberOfAssignments_75%;Returns_75%;WMC_CK_mean;NumberOfParenthesizedExps_min;LOCMethod_CK_max;NumberOfNumbers_count;Returns_std;MaxNumberOfNestedBlocks_std;CBO_count;NumberOfAnonymousClasses_count;LOCMethod_CK_min;NumberOfVariables_75%;MaxNumberOfNestedBlocks_max;NumberOfNumbers_std;NumberOfUniqueWords_max;NumberOfTryCatch_std;NumberOfNumbers_min;NumberOfUniqueWords_50%;NumberOfComparisons_min;RFC_min;NumberOfAssignments_mean;CBO_mean;NumberOfVariables_50%;NumberOfInnerClasses_max;NumberOfStringLiterals_50%;NumberOfComparisons_25%;NumberOfTryCatch_50%;CBO_25%;RFC_50%;NumberOfLoops_count;NumberOfComparisons_max;NumberOfParameters_CK_max;NumberOfModifiers_min;NumberOfAnonymousClasses_25%;NumberOfNumbers_75%;NumberOfTryCatch_25%;CBO_75%;RFC_count;NumberOfStringLiterals_25%;NumberOfTryCatch_mean;NumberOfUniqueWords_mean;NumberOfAnonymousClasses_max;RFC_std;NumberOfStringLiterals_std;WMC_CK_std;NumberOfParameters_CK_25%;CBO_50%;NumberOfLogStatements_mean;WMC_CK_min;MaxNumberOfNestedBlocks_25%;RFC_75%;NumberOfUniqueWords_25%;LOCMethod_CK_std;LOCMethod_CK_50%;WMC_CK_25%;NumberOfUniqueWords_75%;NumberOfLambdas_max;IsConstructor_freq;NumberOfParameters_CK_50%;NumberOfLogStatements_count;NumberOfAnonymousClasses_min;LOCMethod_CK_count;NumberOfLogStatements_min;NumberOfAnonymousClasses_50%;MaxNumberOfNestedBlocks_50%;NumberOfVariables_mean;NumberOfAssignments_25%;MaxNumberOfNestedBlocks_count;NumberOfInnerClasses_25%;NumberOfStringLiterals_min;NumberOfModifiers_count;IsConstructor_unique;NumberOfInnerClasses_std;NumberOfAssignments_max;NumberOfInnerClasses_count;NumberOfLoops_25%;NumberOfAssignments_std;NumberOfInnerClasses_min;NumberOfLoops_50%;NumberOfParenthesizedExps_std;NumberOfMathOperations_25%;MaxNumberOfNestedBlocks_75%;Returns_25%;NumberOfLogStatements_25%;NumberOfParenthesizedExps_25%;WMC_CK_50%;NumberOfUniqueWords_std;NumberOfLambdas_min;Bugged;NumberOfLoops_std;NumberOfParenthesizedExps_50%;NumberOfStringLiterals_75%;NumberOfLambdas_50%;RFC_max;NumberOfAssignments_min;Returns_count;NumberOfLogStatements_50%;NumberOfComparisons_75%;NumberOfLogStatements_std;IsConstructor_top;NumberOfAnonymousClasses_std;NumberOfVariables_count;NumberOfComparisons_50%;NumberOfInnerClasses_mean;LOCMethod_CK_mean;NumberOfTryCatch_count;NumberOfParameters_CK_std;NumberOfComparisons_count;NumberOfModifiers_std;NumberOfParenthesizedExps_count;NumberOfNumbers_mean;NumberOfUniqueWords_count;NumberOfTryCatch_max;NumberOfAnonymousClasses_mean;NumberOfLambdas_std;NumberOfModifiers_25%;NumberOfNumbers_50%;NumberOfLoops_75%;NumberOfComparisons_mean;NumberOfMathOperations_mean;NumberOfUniqueWords_min;NumberOfParameters_CK_min;Returns_max;NumberOfMathOperations_75%;NumberOfStringLiterals_mean;NumberOfParenthesizedExps_75%;RFC_mean;NumberOfComparisons_std;NumberOfLoops_mean;NumberOfLoops_min;NumberOfParameters_CK_mean
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;2.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;2.0;1.0;0.0;0.0;1.0;1.0;2.0;0.0;0.0;0.0;4.0;0.0;0.0;4.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;4.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;4.0;0.0;2.0;1.0;4.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;True;0.0;1.0;0.0;0.0;2.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;4.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
5.0;59.0;0.0;0.0;1.505881708323168;59.0;59.0;0.0;10.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;2.0;0.0;0.0;8.0;9.0;1.0;59.0;59.0;0.0;6.0;1.0;59.0;0.0;0.0;0.9830508474576272;1.0;1.0;0.0;0.01694915254237288;6.0;1.7402983144453283;0.0;0.0;59.0;4.0;0.0;0.0;1.0;0.0;0.0;0.0;3.0;0.0;1.0338983050847457;0.0;24.0;59.0;0.0;0.13018891098082386;59.0;59.0;2.0;2.5;1.0;0.8540480155459516;41.0;0.13018891098082386;0.0;13.0;0.0;0.0;1.7966101694915255;6.728813559322034;1.0;0.0;0.0;0.0;0.0;5.0;5.0;59.0;1.0;1.0;0.0;0.0;0.0;0.0;8.0;59.0;0.0;0.01694915254237288;13.389830508474574;0.0;1.9919475534067368;1.9832731271568207;0.182520824972938;0.0;7.0;0.0;1.0;0.0;7.0;8.5;3.6214827552510784;6.0;1.0;15.0;0.0;58.0;0.0;59.0;0.0;59.0;0.0;0.0;0.0;1.6440677966101696;1.0;59.0;0.0;0.0;59.0;2.0;0.0;8.0;59.0;0.0;1.6996922745516791;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;6.440756405440714;0.0;False;0.0;0.0;1.5;0.0;12.0;0.0;59.0;0.0;0.0;0.0;False;0.0;59.0;0.0;0.0;6.7627118644067785;59.0;0.13018891098082389;59.0;0.13018891098082386;59.0;0.1694915254237288;59.0;1.0;0.0;0.0;1.0;0.0;0.0;0.01694915254237288;0.0;4.0;0.0;0.0;0.0;1.2203389830508475;0.0;5.220338983050848;0.13018891098082389;0.0;0.0;0.01694915254237288
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2.0;8.0;0.3535533905932738;0.0;0.3535533905932738;8.0;8.0;0.0;5.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;3.0;1.0;0.0;8.0;8.0;0.0;1.0;3.0;8.0;0.0;0.0;3.0;0.0;9.0;0.0;0.0;2.0;1.6035674514745464;0.0;0.0;8.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.25;0.0;1.0;0.0;4.0;8.0;0.3535533905932738;0.0;8.0;8.0;1.0;0.0;0.0;0.7071067811865476;5.0;0.0;0.0;4.5;0.0;0.0;0.25;1.5;0.0;0.0;0.0;0.0;0.0;0.75;0.0;8.0;0.0;2.0;1.0;0.0;0.0;0.0;2.0;8.0;0.0;0.0;4.0;0.0;1.772810520855837;0.3535533905932738;0.0;0.0;1.0;0.0;1.0;0.0;1.25;3.0;0.9258200997725514;2.5;1.0;5.0;0.0;8.0;0.0;8.0;0.0;8.0;0.0;0.0;0.0;0.125;0.0;8.0;0.0;0.0;8.0;1.0;0.0;1.0;8.0;0.0;0.4629100498862757;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.1952286093343936;0.0;False;0.0;0.0;0.0;0.0;5.0;0.0;8.0;0.0;0.0;0.0;False;0.0;8.0;0.0;0.0;2.5;8.0;0.7071067811865476;8.0;3.7032803990902057;8.0;0.25;8.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.125;2.0;0.0;1.0;0.0;0.125;0.0;1.0;0.0;0.0;0.0;0.25
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.0;2.0;0.0;1.0;0.0;2.0;2.0;1.75;4.0;3.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;0.0;0.0;4.0;0.0;1.0;2.0;2.0;0.0;1.0;1.0;2.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;0.7071067811865476;0.0;0.0;2.0;2.0;0.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;4.0;2.0;0.0;0.0;2.0;2.0;4.0;1.0;0.0;0.0;12.0;0.0;0.0;10.5;0.0;2.0;1.0;3.5;1.0;0.0;0.0;0.0;0.0;3.25;2.0;2.0;0.0;2.0;1.0;0.0;0.0;0.0;3.75;2.0;0.0;0.0;10.5;0.0;0.0;0.0;0.0;1.25;3.5;0.0;1.0;0.0;2.0;9.75;0.0;4.0;1.0;11.25;0.0;2.0;1.5;2.0;0.0;2.0;0.0;0.0;0.0;1.0;1.0;2.0;0.0;0.0;2.0;1.0;0.0;1.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;2.1213203435596424;0.0;False;0.0;0.0;0.0;0.0;2.0;1.0;2.0;0.0;0.0;0.0;False;0.0;2.0;0.0;0.0;4.0;2.0;0.7071067811865476;2.0;0.0;2.0;0.0;2.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;9.0;1.0;1.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;1.5
